,0
6c3a4d70c6bd40d08bd1d2766148c0c4,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-063/6c3a4d70c6bd40d08bd1d2766148c0c4.glb
2c9e92938e9f42d995620cce4aba42e3,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-063/2c9e92938e9f42d995620cce4aba42e3.glb
0ac0fc2c5a434f54bb50260741d214c8,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-104/0ac0fc2c5a434f54bb50260741d214c8.glb
d74150a2d9d04cc1858b3e5af2d22898,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-104/d74150a2d9d04cc1858b3e5af2d22898.glb
1a4a3013741e4fa5a70f5548958c21f0,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-031/1a4a3013741e4fa5a70f5548958c21f0.glb
dca474693e4b4b2da2e415c14ccf8900,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-110/dca474693e4b4b2da2e415c14ccf8900.glb
804d6814818247978f28d12efcc38cce,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-110/804d6814818247978f28d12efcc38cce.glb
1b801cabef704f0b80490f6a6081bcd5,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-110/1b801cabef704f0b80490f6a6081bcd5.glb
0e4768df975d44c288f9c8d221a04153,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-110/0e4768df975d44c288f9c8d221a04153.glb
14531e18038a404c8653568975ef3e8f,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-140/14531e18038a404c8653568975ef3e8f.glb
36d5b9c904ee4eea9a55ab0eccf7dee8,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-140/36d5b9c904ee4eea9a55ab0eccf7dee8.glb
95df99cb6c764f57a0388394d4660b76,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-140/95df99cb6c764f57a0388394d4660b76.glb
7461dd18799d4a7a90932910b031617e,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-140/7461dd18799d4a7a90932910b031617e.glb
eb6fe03160f943c4adc5c731a435124e,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-141/eb6fe03160f943c4adc5c731a435124e.glb
72de39d204134e258bdea72a4031b452,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-141/72de39d204134e258bdea72a4031b452.glb
bf4187ec36724f8b97f048cfaf7b07aa,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-090/bf4187ec36724f8b97f048cfaf7b07aa.glb
f403bc98b4d448e4b19072043f1826dc,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-090/f403bc98b4d448e4b19072043f1826dc.glb
ff77cb8deb8647fca89fca4707ba1cfc,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-062/ff77cb8deb8647fca89fca4707ba1cfc.glb
c5928a3fcd7b4cfb98f539e4e98b2d23,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-062/c5928a3fcd7b4cfb98f539e4e98b2d23.glb
3b3dc66c02a341088114682a158b7b4a,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-062/3b3dc66c02a341088114682a158b7b4a.glb
4feb31fdfc8d4993961137c23a2f8d25,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-062/4feb31fdfc8d4993961137c23a2f8d25.glb
f04c8e99765c4d7e875476998ec5c2f3,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-137/f04c8e99765c4d7e875476998ec5c2f3.glb
eadc6f34f3444f4ab6312baba1b4e1b9,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-111/eadc6f34f3444f4ab6312baba1b4e1b9.glb
9168db000dd042c68865486beb09628f,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-111/9168db000dd042c68865486beb09628f.glb
2e38f67689cb4620b379336695dfa6d4,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-150/2e38f67689cb4620b379336695dfa6d4.glb
08678839600a425cb4f5bb80a4074ffd,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-150/08678839600a425cb4f5bb80a4074ffd.glb
528252e7bd034e1e89f976adee6765d6,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-021/528252e7bd034e1e89f976adee6765d6.glb
c67a4445929c44fea1ff06583b189245,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-021/c67a4445929c44fea1ff06583b189245.glb
42529aab3e764437bd73bff8eb6e3a0c,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-030/42529aab3e764437bd73bff8eb6e3a0c.glb
f2d29714c8e24a2ba03fdde5fc4b20f8,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-030/f2d29714c8e24a2ba03fdde5fc4b20f8.glb
0c0da2cc1b4c441dadc2510212c25fb7,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-025/0c0da2cc1b4c441dadc2510212c25fb7.glb
7333335fbfb046719b08dcf3d8d6093e,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-025/7333335fbfb046719b08dcf3d8d6093e.glb
d5e4fec6f3964e5e940ab0f5670f19fc,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-025/d5e4fec6f3964e5e940ab0f5670f19fc.glb
8965b91e0e1d422e9d96e4816ecce387,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-103/8965b91e0e1d422e9d96e4816ecce387.glb
08e5277deb5546a699127562c83128d3,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-103/08e5277deb5546a699127562c83128d3.glb
18927e007c3b47ed9e676f88b4adb578,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-103/18927e007c3b47ed9e676f88b4adb578.glb
48b7f66999cc4d569424c691db92ebb2,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-123/48b7f66999cc4d569424c691db92ebb2.glb
1288ff8857bc44748b506cb8f0cc2b55,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-123/1288ff8857bc44748b506cb8f0cc2b55.glb
8a727f8beff5450d96a121749fb84231,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-051/8a727f8beff5450d96a121749fb84231.glb
8cf5a0e2b55c4f23be0fd830b97045ed,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-040/8cf5a0e2b55c4f23be0fd830b97045ed.glb
4e4e4681868846a9a6109bddc61d24af,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-040/4e4e4681868846a9a6109bddc61d24af.glb
1038a482155e4281a611269c9e59fa7b,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-040/1038a482155e4281a611269c9e59fa7b.glb
1c1d54e9958347ca839fa55bbc393a76,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-139/1c1d54e9958347ca839fa55bbc393a76.glb
ee4aee8bab7e47309fd6957272bdfd2e,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-139/ee4aee8bab7e47309fd6957272bdfd2e.glb
cfc503ced33948e1b494b52978ce3c4c,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-139/cfc503ced33948e1b494b52978ce3c4c.glb
57c839045fb544b6bbe3eb8f898a1db1,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-139/57c839045fb544b6bbe3eb8f898a1db1.glb
2cb267748c1944d296c942ee537a3175,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-127/2cb267748c1944d296c942ee537a3175.glb
8b4ad3705b544f55b3b01f6fbb3fd577,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-014/8b4ad3705b544f55b3b01f6fbb3fd577.glb
5fe2984318204445b000aed810f523ad,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-027/5fe2984318204445b000aed810f523ad.glb
ab44344f1f0a4d36a0cf3fd720d875bb,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-027/ab44344f1f0a4d36a0cf3fd720d875bb.glb
dea61a7bd5c7487cb74beda24c214d75,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-027/dea61a7bd5c7487cb74beda24c214d75.glb
0ab55ce28b3747fbbd2d6ae2d611da3b,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-027/0ab55ce28b3747fbbd2d6ae2d611da3b.glb
d0f914a5fd35499d8d6894addc2e533e,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-075/d0f914a5fd35499d8d6894addc2e533e.glb
151517395bae4d849b30ca53a5e3c5a8,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-075/151517395bae4d849b30ca53a5e3c5a8.glb
8d4a801d78084e2ca1a95504a843e606,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-075/8d4a801d78084e2ca1a95504a843e606.glb
d6757e4317b541ad81bc7a23a48a27f1,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-075/d6757e4317b541ad81bc7a23a48a27f1.glb
3c1a86b7f4e6446aa24ae28e695d44dd,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-152/3c1a86b7f4e6446aa24ae28e695d44dd.glb
9017bda4cdea4345a456df8cd3a5b6f5,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-046/9017bda4cdea4345a456df8cd3a5b6f5.glb
4406f384becb4d53823fd19d651f9c55,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-046/4406f384becb4d53823fd19d651f9c55.glb
c5f3232de6c04ccbbff5eefaf5a32d57,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-037/c5f3232de6c04ccbbff5eefaf5a32d57.glb
447208fbeb204949871667daa0de7ca7,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-037/447208fbeb204949871667daa0de7ca7.glb
1d0066575968438cab7f9aa2ba893160,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-088/1d0066575968438cab7f9aa2ba893160.glb
38afc4c821a845f7a667408a1e005583,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-088/38afc4c821a845f7a667408a1e005583.glb
55b7c45d8b0046c29b72faab0233e1cf,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-134/55b7c45d8b0046c29b72faab0233e1cf.glb
f312ec9f87794bdd83630a3bc694d8ea,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-145/f312ec9f87794bdd83630a3bc694d8ea.glb
cf07229b97f24177a2fcec950596c239,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-068/cf07229b97f24177a2fcec950596c239.glb
2c50615d555a48339d32688531be66ba,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-068/2c50615d555a48339d32688531be66ba.glb
21495dca19a94a959a7bf879adc4dc5d,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-117/21495dca19a94a959a7bf879adc4dc5d.glb
9b60605a21fd471c952827b483b540a7,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-026/9b60605a21fd471c952827b483b540a7.glb
e7945f4a49f3491380cd547e9c0b5195,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-026/e7945f4a49f3491380cd547e9c0b5195.glb
89fb886aad894797953b218a6359d302,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-033/89fb886aad894797953b218a6359d302.glb
d303cecffafb431c85f71ca13dbdf1f2,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-033/d303cecffafb431c85f71ca13dbdf1f2.glb
e71d797bad504ba3a3d15923e7aa1589,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-033/e71d797bad504ba3a3d15923e7aa1589.glb
1dec1597960e4f3cbbfa561dff2c04f8,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-033/1dec1597960e4f3cbbfa561dff2c04f8.glb
0883b71d23d74ea6a3f0d6c9bce4d09f,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-035/0883b71d23d74ea6a3f0d6c9bce4d09f.glb
dcb1415a4bba49a682b313eb9cf88e76,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-038/dcb1415a4bba49a682b313eb9cf88e76.glb
29d638cb929241cc891beefc580b975a,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-038/29d638cb929241cc891beefc580b975a.glb
1e635d94329a4ba984e386e6935a0df3,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-057/1e635d94329a4ba984e386e6935a0df3.glb
c6a7b73c4493452db4b6fda828e4f89a,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-057/c6a7b73c4493452db4b6fda828e4f89a.glb
c6c14296f99d4c0cb482d5f544704815,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-076/c6c14296f99d4c0cb482d5f544704815.glb
45edcf95ee30490f9e93abc133ce55bb,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-007/45edcf95ee30490f9e93abc133ce55bb.glb
255373dfda964d14b988ca00e5d995d4,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-007/255373dfda964d14b988ca00e5d995d4.glb
742f06047a3d451e9c61951ef598c6ba,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-007/742f06047a3d451e9c61951ef598c6ba.glb
fdfb6af836054db1a52d175a97f13991,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-007/fdfb6af836054db1a52d175a97f13991.glb
aac6eec080db410a9200452719cb16e9,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-007/aac6eec080db410a9200452719cb16e9.glb
f935c127c11a4892aa004631e6b0ca9d,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-058/f935c127c11a4892aa004631e6b0ca9d.glb
a22c12647d634f4e87e4f4993ac7d579,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-058/a22c12647d634f4e87e4f4993ac7d579.glb
a2d4d0fc855a499999c49eeb8053c49b,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-058/a2d4d0fc855a499999c49eeb8053c49b.glb
6f3b0c7424fc4d7fb8eb84682d5a65fb,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-058/6f3b0c7424fc4d7fb8eb84682d5a65fb.glb
a278bfbf2e5c4523850f1c992770a751,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-020/a278bfbf2e5c4523850f1c992770a751.glb
1a0a1a14f5364b748a57b5d223cd461e,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-020/1a0a1a14f5364b748a57b5d223cd461e.glb
8a17a71aa6bd4bdaaf7fb4cdacb2f3ff,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-085/8a17a71aa6bd4bdaaf7fb4cdacb2f3ff.glb
535e3ec4fef941e0bda0da3930d15e65,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-085/535e3ec4fef941e0bda0da3930d15e65.glb
79e6c14217ab417abe524a99ffbb472e,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-085/79e6c14217ab417abe524a99ffbb472e.glb
664dcfe9ec1e43c18461a70cc08540ea,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-064/664dcfe9ec1e43c18461a70cc08540ea.glb
0c79289f551d4eebb5512e9b941b4cae,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-064/0c79289f551d4eebb5512e9b941b4cae.glb
d24a6048bd3f480bbee48cae519853cc,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-006/d24a6048bd3f480bbee48cae519853cc.glb
3947e79b43e74fba9425b25b68440a75,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-006/3947e79b43e74fba9425b25b68440a75.glb
8f6debde633244219a081bf3b6ccbba7,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-121/8f6debde633244219a081bf3b6ccbba7.glb
e7784f09e2644fe7885d314ae5ffe76e,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-126/e7784f09e2644fe7885d314ae5ffe76e.glb
d9b43411723c4e46be7c80ba6f84ade4,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-126/d9b43411723c4e46be7c80ba6f84ade4.glb
fb99aa884587417c9f205f848611278b,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-005/fb99aa884587417c9f205f848611278b.glb
7a13c91f07e042a685b4d265644fdc06,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-005/7a13c91f07e042a685b4d265644fdc06.glb
217b60bb9d3047bebf36dffc344bf3f6,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-069/217b60bb9d3047bebf36dffc344bf3f6.glb
55c8870df459447785748642c1a09022,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-069/55c8870df459447785748642c1a09022.glb
16ef60dfe6ae430c841003103c858bd5,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-069/16ef60dfe6ae430c841003103c858bd5.glb
0aba59fe6a63434c9a9c949887f72794,/Users/damian/.objaverse/hf-objaverse-v1/glbs/000-069/0aba59fe6a63434c9a9c949887f72794.glb
